Found models directory: D:\AI\MOD\models

Scanning 65 directories...

鈼?animatediff_models: empty or not found
鈼?animatediff_motion_lora: empty or not found
鉁?audio_encoders: 1 models
鉁?audiodit: 2 models
鉁?BEN: 2 models
鉁?BiRefNet: 2 models
鈼?blip: empty or not found
鉁?checkpoints: 30 models
鉁?ckpts: 1 models
鉁?clip: 19 models
鉁?clip_vision: 4 models
鉁?clip_visions: 1 models
鈼?CogVideo: empty or not found
鉁?controlnet: 19 models
鉁?cosyvoice: 9 models
鉁?detection: 2 models
鉁?diffusers: 6 models
鉁?diffusion_models: 54 models
鈼?dlib: empty or not found
鈼?embeddings: empty or not found
鉁?facerestore_models: 4 models
鉁?fishaudioS2: 2 models
鉁?FlashVSR: 5 models
鉁?FlashVSR-v1.1: 4 models
鉁?florence2: 1 models
鉁?frame_interpolatiom: 2 models
鈼?gligen: empty or not found
鉁?hidream_i1_fast_local: 6 models
鈼?hypernetworks: empty or not found
鉁?insightface: 11 models
鉁?instantid: 1 models
鉁?ipadapter: 16 models
鈼?Joy_caption: empty or not found
鉁?latent_upscale_models: 3 models
鉁?latentsync: 5 models
鈼?liveportrait: empty or not found
鉁?LLM: 6 models
鉁?loras: 168 models
鈼?mediapipe: empty or not found
鉁?mmaudio: 7 models
鈼?modelscope: empty or not found
鉁?nsfw_detector: 1 models
鈼?onnx: empty or not found
鈼?photomaker: empty or not found
鉁?pose_estimation: 1 models
鉁?Qwen3-ASR: 4 models
鈼?reactor: empty or not found
鉁?RMBG: 12 models
鉁?sam2: 1 models
鉁?sam3: 4 models
鉁?sams: 1 models
鉁?SEEDVR2: 6 models
鉁?style_models: 2 models
鉁?text_encoders: 26 models
鉁?ultralytics: 10 models
鉁?unet: 1 models
鉁?upscale_models: 15 models
鉁?vae: 21 models
鉁?vae_approx: 8 models
鉁?vitmatte: 2 models
鈼?woosh: empty or not found
鉁?xlabs: 1 models
鉁?yolo: 1 models
鈼?z_image_de_turbo_cached_local: empty or not found
鉁?z_image_turbo_nvfp4_local: 1 models

================================================================================
Total: 511 models found
================================================================================

# Additional models scanned from ComfyUI models directory
# Add these to presets/model_keywords.tsv
id	category	keywords	display_name	description	tags	priority
guozi-fushiruyaowan-000020-comfy	lora	guozi|fushiruyaowan|000020|comfy	Guozi Fushiruyaowan 000020 Comfy	Guozi Fushiruyaowan 000020 Comfy (lora)	lora|loras	80
head-swap-flux-klein-9b-000003500	lora	head|swap|flux|klein|9b	Head Swap Flux Klein 9B 000003500	Head Swap Flux Klein 9B 000003500 (lora)	lora|loras	80
instagirlv2.5-high	lora	instagirlv2.5|high	Instagirlv2.5 High	Instagirlv2.5 High (lora)	lora|loras	80
instagirlv2.5-low	lora	instagirlv2.5|low	Instagirlv2.5 Low	Instagirlv2.5 Low (lora)	lora|loras	80
klein-slider-glow	lora	klein|slider|glow	Klein Slider Glow	Klein Slider Glow (lora)	lora|loras	80
kleinpp-uncutflaccidpenis	lora	kleinpp|uncutflaccidpenis	Kleinpp Uncutflaccidpenis	Kleinpp Uncutflaccidpenis (lora)	lora|loras	80
kook-qwen-2512-鐪熷疄骞绘兂lora	lora	kook|qwen|2512|鐪熷疄骞绘兂lora	Kook Qwen 2512 鐪熷疄骞绘兂Lora	Kook Qwen 2512 鐪熷疄骞绘兂Lora (lora)	lora|loras	80
kook-qwen鏋佽嚧鐪熷疄	lora	kook|qwen鏋佽嚧鐪熷疄	Kook Qwen鏋佽嚧鐪熷疄	Kook Qwen鏋佽嚧鐪熷疄 (lora)	lora|loras	80
lightx2v-i2v-14b-480p-cfg-step-distill-rank64	lora	lightx2v|i2v|14b|480p|cfg	Lightx2V I2V 14B 480P Cfg Step Distill Rank64	Lightx2V I2V 14B 480P Cfg Step Distill Rank64 (lora)	lora|loras	80
ltx-2-19b-ic-lora-detailer-缁嗚妭	lora	ltx|2|19b|ic|lora	Ltx 2 19B Ic Lora Detailer 缁嗚妭	Ltx 2 19B Ic Lora Detailer 缁嗚妭 (lora)	lora|loras	80
ltx-2.3-22b-av-lora-talking-head-v1-闊宠棰戝悓姝?lora	ltx|2.3|22b|av|lora	Ltx 2.3 22B Av Lora Talking Head V1 闊宠棰戝悓姝?Ltx 2.3 22B Av Lora Talking Head V1 闊宠棰戝悓姝?(lora)	lora|loras	80
ltx-2.3-22b-distilled-lora-384-1.1-钂搁鍔犻€?寮哄害0.6	lora	ltx|2.3|22b|distilled|lora	Ltx 2.3 22B Distilled Lora 384 1.1 钂搁鍔犻€?寮哄害0.6	Ltx 2.3 22B Distilled Lora 384 1.1 钂搁鍔犻€?寮哄害0.6 (lora)	lora|loras	80
ltx-2.3-22b-ic-lora-outpaint-澶栨墿	lora	ltx|2.3|22b|ic|lora	Ltx 2.3 22B Ic Lora Outpaint 澶栨墿	Ltx 2.3 22B Ic Lora Outpaint 澶栨墿 (lora)	lora|loras	80
ltx-2.3-22b-ic-lora-refocus-鑱氱劍	lora	ltx|2.3|22b|ic|lora	Ltx 2.3 22B Ic Lora Refocus 鑱氱劍	Ltx 2.3 22B Ic Lora Refocus 鑱氱劍 (lora)	lora|loras	80
ltx-2.3-22b-ic-lora-union-control-ref0.5-澶氬悎涓€鎺у埗	lora	ltx|2.3|22b|ic|lora	Ltx 2.3 22B Ic Lora Union Control Ref0.5 澶氬悎涓€鎺у埗	Ltx 2.3 22B Ic Lora Union Control Ref0.5 澶氬悎涓€鎺у埗 (lora)	lora|loras	80
ltx-2.3-guofeng-v01-鍥介	lora	ltx|2.3|guofeng|v01|鍥介	Ltx 2.3 Guofeng V01 鍥介	Ltx 2.3 Guofeng V01 鍥介 (lora)	lora|loras	80
ltx-2.3-id-lora-celebvhq-3k-闈㈤儴涓€鑷存€?lora	ltx|2.3|id|lora|celebvhq	Ltx 2.3 Id Lora Celebvhq 3K 闈㈤儴涓€鑷存€?Ltx 2.3 Id Lora Celebvhq 3K 闈㈤儴涓€鑷存€?(lora)	lora|loras	80
ltx-2.3-id-lora-talkvid-3k-浜よ皥	lora	ltx|2.3|id|lora|talkvid	Ltx 2.3 Id Lora Talkvid 3K 浜よ皥	Ltx 2.3 Id Lora Talkvid 3K 浜よ皥 (lora)	lora|loras	80
ltx2.3-22b-ic-lora-cameraman-杩愰暅澶嶅埢	lora	ltx2.3|22b|ic|lora|cameraman	Ltx2.3 22B Ic Lora Cameraman 杩愰暅澶嶅埢	Ltx2.3 22B Ic Lora Cameraman 杩愰暅澶嶅埢 (lora)	lora|loras	80
ltx2.3-ic-lora-dual-character-鍙屼汉鍒嗛暅澶村璇濆寮?lora	ltx2.3|ic|lora|dual|character	Ltx2.3 Ic Lora Dual Character 鍙屼汉鍒嗛暅澶村璇濆寮?Ltx2.3 Ic Lora Dual Character 鍙屼汉鍒嗛暅澶村璇濆寮?(lora)	lora|loras	80
ltx2.3-licon-vbvr-i2v-390k-r32-杩愬姩杩炶疮鎬?lora	ltx2.3|licon|vbvr|i2v|390k	Ltx2.3 Licon Vbvr I2V 390K R32 杩愬姩杩炶疮鎬?Ltx2.3 Licon Vbvr I2V 390K R32 杩愬姩杩炶疮鎬?(lora)	lora|loras	80
ltx2.3-reasoning-閫昏緫鍙欎簨涓€鑷存€?lora	ltx2.3|reasoning|閫昏緫鍙欎簨涓€鑷存€?Ltx2.3 Reasoning 閫昏緫鍙欎簨涓€鑷存€?Ltx2.3 Reasoning 閫昏緫鍙欎簨涓€鑷存€?(lora)	lora|loras	80
ltx2.3-transition-杞満-寮哄害1-瑙﹀彂璇?zhuanchang	lora	ltx2.3|transition|杞満|寮哄害1|瑙﹀彂璇?Ltx2.3 Transition 杞満 寮哄害1 瑙﹀彂璇?Zhuanchang	Ltx2.3 Transition 杞満 寮哄害1 瑙﹀彂璇?Zhuanchang (lora)	lora|loras	80
ltx2.3瀹嬬帀瑙﹀彂璇峴ongyu	lora	ltx2.3瀹嬬帀瑙﹀彂璇峴ongyu	Ltx2.3瀹嬬帀瑙﹀彂璇峉ongyu	Ltx2.3瀹嬬帀瑙﹀彂璇峉ongyu (lora)	lora|loras	80
ltx2.3鎱曟矝鐏佃Е鍙戣瘝peiling	lora	ltx2.3鎱曟矝鐏佃Е鍙戣瘝peiling	Ltx2.3鎱曟矝鐏佃Е鍙戣瘝Peiling	Ltx2.3鎱曟矝鐏佃Е鍙戣瘝Peiling (lora)	lora|loras	80
ltx2.3姊呭嚌瑙﹀彂璇峬eining	lora	ltx2.3姊呭嚌瑙﹀彂璇峬eining	Ltx2.3姊呭嚌瑙﹀彂璇峂eining	Ltx2.3姊呭嚌瑙﹀彂璇峂eining (lora)	lora|loras	80
ltx2.3鐕曞瀚ｈЕ鍙戣瘝ruyan	lora	ltx2.3鐕曞瀚ｈЕ鍙戣瘝ruyan	Ltx2.3鐕曞瀚ｈЕ鍙戣瘝Ruyan	Ltx2.3鐕曞瀚ｈЕ鍙戣瘝Ruyan (lora)	lora|loras	80
ltx2.3绱伒瑙﹀彂璇峼iling	lora	ltx2.3绱伒瑙﹀彂璇峼iling	Ltx2.3绱伒瑙﹀彂璇峑iling	Ltx2.3绱伒瑙﹀彂璇峑iling (lora)	lora|loras	80
ltx2.3闊╃珛鍗楀濠夊弻浜簂ora	lora	ltx2.3闊╃珛鍗楀濠夊弻浜簂ora	Ltx2.3闊╃珛鍗楀濠夊弻浜篖ora	Ltx2.3闊╃珛鍗楀濠夊弻浜篖ora (lora)	lora|loras	80
ltx2.3闊╃珛瑙﹀彂璇峢anli	lora	ltx2.3闊╃珛瑙﹀彂璇峢anli	Ltx2.3闊╃珛瑙﹀彂璇岺anli	Ltx2.3闊╃珛瑙﹀彂璇岺anli (lora)	lora|loras	80
ltx23-anime2real-rank64-鍔ㄧ敾鍙樼湡瀹?lora	ltx23|anime2real|rank64|鍔ㄧ敾鍙樼湡瀹?Ltx23 Anime2Real Rank64 鍔ㄧ敾鍙樼湡瀹?Ltx23 Anime2Real Rank64 鍔ㄧ敾鍙樼湡瀹?(lora)	lora|loras	80
ltx23-edit-anything-global-rank128steps-prodigy-閫氱敤缂栬緫	lora	ltx23|edit|anything|global|rank128steps	Ltx23 Edit Anything Global Rank128Steps Prodigy 閫氱敤缂栬緫	Ltx23 Edit Anything Global Rank128Steps Prodigy 閫氱敤缂栬緫 (lora)	lora|loras	80
ltx23-gydboy	lora	ltx23|gydboy	Ltx23 Gydboy	Ltx23 Gydboy (lora)	lora|loras	80
ltx23-inpaint-masked-t2v-rank128steps-灞€閮ㄩ噸缁?lora	ltx23|inpaint|masked|t2v|rank128steps	Ltx23 Inpaint Masked T2V Rank128Steps 灞€閮ㄩ噸缁?Ltx23 Inpaint Masked T2V Rank128Steps 灞€閮ㄩ噸缁?(lora)	lora|loras	80
ltx23-real2anime-rank64-鐪熷疄鍙樺姩鐢?lora	ltx23|real2anime|rank64|鐪熷疄鍙樺姩鐢?Ltx23 Real2Anime Rank64 鐪熷疄鍙樺姩鐢?Ltx23 Real2Anime Rank64 鐪熷疄鍙樺姩鐢?(lora)	lora|loras	80
ltx2浜氭床浜哄儚缇庡v2	lora	ltx2浜氭床浜哄儚缇庡v2	Ltx2浜氭床浜哄儚缇庡V2	Ltx2浜氭床浜哄儚缇庡V2 (lora)	lora|loras	80
menace-qwen-image-2512	lora	menace|qwen|image|2512	Menace Qwen Image 2512	Menace Qwen Image 2512 (lora)	lora|loras	80
moxinv1	lora	moxinv1	Moxinv1	Moxinv1 (lora)	lora|loras	80
naturalbeautyflux2klein9bnudity	lora	naturalbeautyflux2klein9bnudity	Naturalbeautyflux2Klein9Bnudity	Naturalbeautyflux2Klein9Bnudity (lora)	lora|loras	80
next-scene-lora-v2-3000	lora	next|scene|lora|v2|3000	Next Scene Lora V2 3000	Next Scene Lora V2 3000 (lora)	lora|loras	80
nipplediffusion-f2-klein-9b	lora	nipplediffusion|f2|klein|9b	Nipplediffusion F2 Klein 9B	Nipplediffusion F2 Klein 9B (lora)	lora|loras	80
nipplediffusion-f2-klein-9bqwen-flux-nsfw	lora	nipplediffusion|f2|klein|9bqwen|flux	Nipplediffusion F2 Klein 9Bqwen Flux Nsfw	Nipplediffusion F2 Klein 9Bqwen Flux Nsfw (lora)	lora|loras	80
nsfw-female-genitals-helper-for-wan-t2v-i2v	lora	nsfw|female|genitals|helper|for	Nsfw Female Genitals Helper For Wan T2V I2V	Nsfw Female Genitals Helper For Wan T2V I2V (lora)	lora|loras	80
nsfw-klein	lora	nsfw|klein	Nsfw Klein	Nsfw Klein (lora)	lora|loras	80
p0ssy-loransfw	lora	p0ssy|loransfw	P0Ssy Loransfw	P0Ssy Loransfw (lora)	lora|loras	80
papercutoutstyle-椋庢牸-鍓焊	lora	papercutoutstyle|椋庢牸|鍓焊	Papercutoutstyle 椋庢牸 鍓焊	Papercutoutstyle 椋庢牸 鍓焊 (lora)	lora|loras	80
pubichair-wan22-high-e40	lora	pubichair|wan22|high|e40	Pubichair Wan22 High E40	Pubichair Wan22 High E40 (lora)	lora|loras	80
pubichair-wan22-low-e50	lora	pubichair|wan22|low|e50	Pubichair Wan22 Low E50	Pubichair Wan22 Low E50 (lora)	lora|loras	80
pussy-zimage-v1-000026000	lora	pussy|zimage|v1|000026000	Pussy Zimage V1 000026000	Pussy Zimage V1 000026000 (lora)	lora|loras	80
pytorch-lora-weights	lora	pytorch|lora|weights	Pytorch Lora Weights	Pytorch Lora Weights (lora)	lora|loras	80
qwen-2512-pussy-anusnsfw	lora	qwen|2512|pussy|anusnsfw	Qwen 2512 Pussy Anusnsfw	Qwen 2512 Pussy Anusnsfw (lora)	lora|loras	80
qwen-edit-2509-multiple-angles	lora	qwen|edit|2509|multiple|angles	Qwen Edit 2509 Multiple Angles	Qwen Edit 2509 Multiple Angles (lora)	lora|loras	80
qwen-edit-2511-澶ф潅鐑?20	lora	qwen|edit|2511|澶ф潅鐑﹟20	Qwen Edit 2511 澶ф潅鐑?20	Qwen Edit 2511 澶ф潅鐑?20 (lora)	lora|loras	80
qwen-edit-remove-clothes-nsfw	lora	qwen|edit|remove|clothes|nsfw	Qwen Edit Remove Clothes Nsfw	Qwen Edit Remove Clothes Nsfw (lora)	lora|loras	80
qwen-image-2512-lightning-4steps-v1.0-bf16	lora	qwen|image|2512|lightning|4steps	Qwen Image 2512 Lightning 4Steps V1.0 Bf16	Qwen Image 2512 Lightning 4Steps V1.0 Bf16 (lora)	lora|loras	80
qwen-image-2512-lightning-8steps-v1.0-bf16	lora	qwen|image|2512|lightning|8steps	Qwen Image 2512 Lightning 8Steps V1.0 Bf16	Qwen Image 2512 Lightning 8Steps V1.0 Bf16 (lora)	lora|loras	80
qwen-image-2512-lora-by-ai-characters-style-smartphonesnapshotphotorealitytrigger$amtr snapshot photo$	lora	qwen|image|2512|lora|by	Qwen Image 2512 Lora By Ai Characters Style Smartphonesnapshotphotorealitytrigger$Amtr Snapshot Photo$	Qwen Image 2512 Lora By Ai Characters Style Smartphonesnapshotphotorealitytrigger$Amtr Snapshot Photo$ (lora)	lora|loras	80
qwen-image-edit-2509-lightning-4steps-v1.0-bf16	lora	qwen|image|edit|2509|lightning	Qwen Image Edit 2509 Lightning 4Steps V1.0 Bf16	Qwen Image Edit 2509 Lightning 4Steps V1.0 Bf16 (lora)	lora|loras	80
qwen-image-edit-2509-lightning-8steps-v1.0-bf16	lora	qwen|image|edit|2509|lightning	Qwen Image Edit 2509 Lightning 8Steps V1.0 Bf16	Qwen Image Edit 2509 Lightning 8Steps V1.0 Bf16 (lora)	lora|loras	80
qwen-image-edit-2511-lightning-4steps-v1.0-bf16	lora	qwen|image|edit|2511|lightning	Qwen Image Edit 2511 Lightning 4Steps V1.0 Bf16	Qwen Image Edit 2511 Lightning 4Steps V1.0 Bf16 (lora)	lora|loras	80
qwen-image-edit-2511-multiple-angles-lora	lora	qwen|image|edit|2511|multiple	Qwen Image Edit 2511 Multiple Angles Lora	Qwen Image Edit 2511 Multiple Angles Lora (lora)	lora|loras	80
qwen-image-edit-2511-upscale	lora	qwen|image|edit|2511|upscale	Qwen Image Edit 2511 Upscale	Qwen Image Edit 2511 Upscale (lora)	lora|loras	80
qwen-image-edit-lightning-4steps-v1.0	lora	qwen|image|edit|lightning|4steps	Qwen Image Edit Lightning 4Steps V1.0	Qwen Image Edit Lightning 4Steps V1.0 (lora)	lora|loras	80
qwen-image-edit-lightning-8steps-v1.0	lora	qwen|image|edit|lightning|8steps	Qwen Image Edit Lightning 8Steps V1.0	Qwen Image Edit Lightning 8Steps V1.0 (lora)	lora|loras	80
qwen-image-edit-unblur-upscale-10	lora	qwen|image|edit|unblur|upscale	Qwen Image Edit Unblur Upscale 10	Qwen Image Edit Unblur Upscale 10 (lora)	lora|loras	80
qwen-image-lightning-4steps-v2.0	lora	qwen|image|lightning|4steps|v2.0	Qwen Image Lightning 4Steps V2.0	Qwen Image Lightning 4Steps V2.0 (lora)	lora|loras	80
qwen-image-lightning-4steps-v2.0-bf16	lora	qwen|image|lightning|4steps|v2.0	Qwen Image Lightning 4Steps V2.0 Bf16	Qwen Image Lightning 4Steps V2.0 Bf16 (lora)	lora|loras	80
qwen-image-lightning-8steps-v1.1-bf16	lora	qwen|image|lightning|8steps|v1.1	Qwen Image Lightning 8Steps V1.1 Bf16	Qwen Image Lightning 8Steps V1.1 Bf16 (lora)	lora|loras	80
qwen-image-lightning-8steps-v2.0	lora	qwen|image|lightning|8steps|v2.0	Qwen Image Lightning 8Steps V2.0	Qwen Image Lightning 8Steps V2.0 (lora)	lora|loras	80
qwen-image-nsfw-adv	lora	qwen|image|nsfw|adv	Qwen Image Nsfw Adv	Qwen Image Nsfw Adv (lora)	lora|loras	80
qwen-image-union-diffsynth-lora	lora	qwen|image|union|diffsynth|lora	Qwen Image Union Diffsynth Lora	Qwen Image Union Diffsynth Lora (lora)	lora|loras	80
qwen-mysticxxx-v1-nsfw	lora	qwen|mysticxxx|v1|nsfw	Qwen Mysticxxx V1 Nsfw	Qwen Mysticxxx V1 Nsfw (lora)	lora|loras	80
qwen-nsfw-bodyc-12k	lora	qwen|nsfw|bodyc|12k	Qwen Nsfw Bodyc 12K	Qwen Nsfw Bodyc 12K (lora)	lora|loras	80
qwen2511-anypose-base-000006250	lora	qwen2511|anypose|base|000006250	Qwen2511 Anypose Base 000006250	Qwen2511 Anypose Base 000006250 (lora)	lora|loras	80
qwen2511-consis-alpha-patched(浜虹墿涓€鑷存€?	lora	qwen2511|consis|alpha|patched(浜虹墿涓€鑷存€?	Qwen2511 Consis Alpha Patched(浜虹墿涓€鑷存€?	Qwen2511 Consis Alpha Patched(浜虹墿涓€鑷存€? (lora)	lora|loras	80
qwen2512-gydboy-000000250	lora	qwen2512|gydboy|000000250	Qwen2512 Gydboy 000000250	Qwen2512 Gydboy 000000250 (lora)	lora|loras	80
qwen2512-gydboy-000000300	lora	qwen2512|gydboy|000000300	Qwen2512 Gydboy 000000300	Qwen2512 Gydboy 000000300 (lora)	lora|loras	80
qwen2512-gydboy-000000350	lora	qwen2512|gydboy|000000350	Qwen2512 Gydboy 000000350	Qwen2512 Gydboy 000000350 (lora)	lora|loras	80
qwen2512-vagina3-1328-onetrainer-masked-nsfw	lora	qwen2512|vagina3|1328|onetrainer|masked	Qwen2512 Vagina3 1328 Onetrainer Masked Nsfw	Qwen2512 Vagina3 1328 Onetrainer Masked Nsfw (lora)	lora|loras	80
sdxl-lightning-8step-lora	lora	sdxl|lightning|8step|lora	Sdxl Lightning 8Step Lora	Sdxl Lightning 8Step Lora (lora)	lora|loras	80
sexgod-femalenudity-qwenedit-2511nsfw	lora	sexgod|femalenudity|qwenedit|2511nsfw	Sexgod Femalenudity Qwenedit 2511Nsfw	Sexgod Femalenudity Qwenedit 2511Nsfw (lora)	lora|loras	80
shorty-hair-q2512	lora	shorty|hair|q2512	Shorty Hair Q2512	Shorty Hair Q2512 (lora)	lora|loras	80
super-skin-detailer-by-stable-yogi-pd0	lora	super|skin|detailer|by|stable	Super Skin Detailer By Stable Yogi Pd0	Super Skin Detailer By Stable Yogi Pd0 (lora)	lora|loras	80
super-skin-detailer-by-stable-yogi-sd0	lora	super|skin|detailer|by|stable	Super Skin Detailer By Stable Yogi Sd0	Super Skin Detailer By Stable Yogi Sd0 (lora)	lora|loras	80
t2v-seoullina-high	lora	t2v|seoullina|high	T2V Seoullina High	T2V Seoullina High (lora)	lora|loras	80
t2v-seoullina-low	lora	t2v|seoullina|low	T2V Seoullina Low	T2V Seoullina Low (lora)	lora|loras	80
turbopussyznsfw	lora	turbopussyznsfw	Turbopussyznsfw	Turbopussyznsfw (lora)	lora|loras	80
ultraface%20female%2077%c2%ae	lora	ultraface%20female%2077%c2%ae	Ultraface%20Female%2077%C2%Ae	Ultraface%20Female%2077%C2%Ae (lora)	lora|loras	80
ulzzangg1	lora	ulzzangg1	Ulzzangg1	Ulzzangg1 (lora)	lora|loras	80
uncrop-f2k9b	lora	uncrop|f2k9b	Uncrop F2K9B	Uncrop F2K9B (lora)	lora|loras	80
uso-flux1-dit-lora-v1	lora	uso|flux1|dit|lora|v1	Uso Flux1 Dit Lora V1	Uso Flux1 Dit Lora V1 (lora)	lora|loras	80
virtual-babes-1-by-stable-yogi-sdxl8	lora	virtual|babes|1|by|stable	Virtual Babes 1 By Stable Yogi Sdxl8	Virtual Babes 1 By Stable Yogi Sdxl8 (lora)	lora|loras	80
wan-m4crom4sti4-i2v-106epo-k3nk	lora	wan|m4crom4sti4|i2v|106epo|k3nk	Wan M4Crom4Sti4 I2V 106Epo K3Nk	Wan M4Crom4Sti4 I2V 106Epo K3Nk (lora)	lora|loras	80
wan2.2-face-complete-distilled	lora	wan2.2|face|complete|distilled	Wan2.2 Face Complete Distilled	Wan2.2 Face Complete Distilled (lora)	lora|loras	80
wan2.2-fun-a14b-inp-low-noise-hps2.1	lora	wan2.2|fun|a14b|inp|low	Wan2.2 Fun A14B Inp Low Noise Hps2.1	Wan2.2 Fun A14B Inp Low Noise Hps2.1 (lora)	lora|loras	80
wan2.2-highnoise-smartphonesnapshotphotorealityby-ai-characters	lora	wan2.2|highnoise|smartphonesnapshotphotorealityby|ai|characters	Wan2.2 Highnoise Smartphonesnapshotphotorealityby Ai Characters	Wan2.2 Highnoise Smartphonesnapshotphotorealityby Ai Characters (lora)	lora|loras	80
wan2.2-i2v-lightx2v-4steps-lorahigh-noise	lora	wan2.2|i2v|lightx2v|4steps|lorahigh	Wan2.2 I2V Lightx2V 4Steps Lorahigh Noise	Wan2.2 I2V Lightx2V 4Steps Lorahigh Noise (lora)	lora|loras	80
wan2.2-i2v-lightx2v-4steps-loralow-noise	lora	wan2.2|i2v|lightx2v|4steps|loralow	Wan2.2 I2V Lightx2V 4Steps Loralow Noise	Wan2.2 I2V Lightx2V 4Steps Loralow Noise (lora)	lora|loras	80
wan2.2-lightning-i2v-a14b-4steps-lora-low	lora	wan2.2|lightning|i2v|a14b|4steps	Wan2.2 Lightning I2V A14B 4Steps Lora Low	Wan2.2 Lightning I2V A14B 4Steps Lora Low (lora)	lora|loras	80
wan2.2-loraset-nsfw	lora	wan2.2|loraset|nsfw	Wan2.2 Loraset Nsfw	Wan2.2 Loraset Nsfw (lora)	lora|loras	80
wan2.2-lownoise-smartphonesnapshotphotorealityby-ai-characters	lora	wan2.2|lownoise|smartphonesnapshotphotorealityby|ai|characters	Wan2.2 Lownoise Smartphonesnapshotphotorealityby Ai Characters	Wan2.2 Lownoise Smartphonesnapshotphotorealityby Ai Characters (lora)	lora|loras	80
wan2.2-mocap-fullbodycopy-ed	lora	wan2.2|mocap|fullbodycopy|ed	Wan2.2 Mocap Fullbodycopy Ed	Wan2.2 Mocap Fullbodycopy Ed (lora)	lora|loras	80
wan2.2-st-i2v2.2-h-34-鏃犵紳杞満锛屼笣婊戣浆鍦?lora	wan2.2|st|i2v2.2|h|34	Wan2.2 St I2V2.2 H 34 鏃犵紳杞満锛屼笣婊戣浆鍦?Wan2.2 St I2V2.2 H 34 鏃犵紳杞満锛屼笣婊戣浆鍦?(lora)	lora|loras	80
wan2.2-t2v-lightx2v-4steps-lorahigh-noise	lora	wan2.2|t2v|lightx2v|4steps|lorahigh	Wan2.2 T2V Lightx2V 4Steps Lorahigh Noise	Wan2.2 T2V Lightx2V 4Steps Lorahigh Noise (lora)	lora|loras	80
wan2.2-t2v-lightx2v-4steps-loralow-noise	lora	wan2.2|t2v|lightx2v|4steps|loralow	Wan2.2 T2V Lightx2V 4Steps Loralow Noise	Wan2.2 T2V Lightx2V 4Steps Loralow Noise (lora)	lora|loras	80
wan2.2-ti2v-5b-gydboy	lora	wan2.2|ti2v|5b|gydboy	Wan2.2 Ti2V 5B Gydboy	Wan2.2 Ti2V 5B Gydboy (lora)	lora|loras	80
wan22-combo-qo-ipref-noprefix-ed	lora	wan22|combo|qo|ipref|noprefix	Wan22 Combo Qo Ipref Noprefix Ed	Wan22 Combo Qo Ipref Noprefix Ed (lora)	lora|loras	80
wananimate-relight-lora	lora	wananimate|relight|lora	Wananimate Relight Lora	Wananimate Relight Lora (lora)	lora|loras	80
white high-neck tight dress with oversized bell sleeves and platform sandals-nsfw	lora	white high|neck tight dress with oversized bell sleeves and platform sandals|nsfw	White High Neck Tight Dress With Oversized Bell Sleeves And Platform Sandals Nsfw	White High Neck Tight Dress With Oversized Bell Sleeves And Platform Sandals Nsfw (lora)	lora|loras	80
z-image	lora	z|image	Z Image	Z Image (lora)	lora|loras	80
zimage-gydboy	lora	zimage|gydboy	Zimage Gydboy	Zimage Gydboy (lora)	lora|loras	80
zit-sda鍔犻€?lora	zit|sda鍔犻€?Zit Sda鍔犻€?Zit Sda鍔犻€?(lora)	lora|loras	80
zitnsfwlora	lora	zitnsfwlora	Zitnsfwlora	Zitnsfwlora (lora)	lora|loras	80
鍖楁椋庢牸瀹ゅ唴璁捐	lora	鍖楁椋庢牸瀹ゅ唴璁捐	鍖楁椋庢牸瀹ゅ唴璁捐	鍖楁椋庢牸瀹ゅ唴璁捐 (lora)	lora|loras	80
娓呮柊瀹跺眳瑁呴グ椋庢牸妯″瀷 fresh decor style	lora	娓呮柊瀹跺眳瑁呴グ椋庢牸妯″瀷 fresh decor style	娓呮柊瀹跺眳瑁呴グ椋庢牸妯″瀷 Fresh Decor Style	娓呮柊瀹跺眳瑁呴グ椋庢牸妯″瀷 Fresh Decor Style (lora)	lora|loras	80
鐜颁唬鎽╃櫥鍒澶栬璁捐 detached villa 1.0	lora	鐜颁唬鎽╃櫥鍒澶栬璁捐 detached villa 1.0	鐜颁唬鎽╃櫥鍒澶栬璁捐 Detached Villa 1.0	鐜颁唬鎽╃櫥鍒澶栬璁捐 Detached Villa 1.0 (lora)	lora|loras	80
鐢靛晢瀹ゅ唴鍦烘櫙瑙嗚杞崲 reconstructing furniture perspective	lora	鐢靛晢瀹ゅ唴鍦烘櫙瑙嗚杞崲 reconstructing furniture perspective	鐢靛晢瀹ゅ唴鍦烘櫙瑙嗚杞崲 Reconstructing Furniture Perspective	鐢靛晢瀹ゅ唴鍦烘櫙瑙嗚杞崲 Reconstructing Furniture Perspective (lora)	lora|loras	80
绮剧編寤虹瓚璁捐妯″瀷 wd-architectural design	lora	绮剧編寤虹瓚璁捐妯″瀷 wd|architectural design	绮剧編寤虹瓚璁捐妯″瀷 Wd Architectural Design	绮剧編寤虹瓚璁捐妯″瀷 Wd Architectural Design (lora)	lora|loras	80
1k3d68	model	1k3d68	1K3D68	1K3D68 (model)	model|insightface	60
1k3d68	model	1k3d68	1K3D68	1K3D68 (model)	model|insightface	60
2d106det	model	2d106det	2D106Det	2D106Det (model)	model|insightface	60
2d106det	model	2d106det	2D106Det	2D106Det (model)	model|insightface	60
det-10g	model	det|10g	Det 10G	Det 10G (model)	model|insightface	60
genderage	model	genderage	Genderage	Genderage (model)	model|insightface	60
